date,region,segment,product_category,units_sold,unit_price,discount_percent,revenue
2022-01-01,Asia Pacific,Consumer,Furniture,116,79.07,0.2,7337.7
2022-01-01,Asia Pacific,Corporate,Furniture,224,10.52,0.2,1885.18
2022-01-01,Latin America,Home Office,Office Supplies,318,97.14,0.15,26256.94
2022-01-01,Europe,Corporate,Office Supplies,201,99.26,0.0,19951.26
2022-01-01,Latin America,Corporate,Office Supplies,262,46.03,0.0,12059.86
2022-01-01,Asia Pacific,Home Office,Furniture,179,9.43,0.15,1434.77
2022-01-01,Latin America,Home Office,Office Supplies,455,79.59,0.1,32592.11
2022-01-01,Latin America,Home Office,Technology,140,86.69,0.3,8495.62
2022-01-01,North America,Consumer,Furniture,283,95.14,0.15,22885.93
2022-01-01,Europe,Corporate,Office Supplies,274,6.52,0.05,1697.16
2022-01-01,Latin America,Home Office,Furniture,437,52.04,0.3,15919.04
2022-01-01,Asia Pacific,Corporate,Technology,429,22.31,0.15,8135.34
2022-01-01,Europe,Corporate,Office Supplies,63,56.94,0.25,2690.42
2022-01-01,North America,Home Office,Office Supplies,227,47.73,0.05,10292.97
2022-01-01,Europe,Corporate,Furniture,313,36.02,0.25,8455.7
2022-02-01,Asia Pacific,Consumer,Office Supplies,305,85.23,0.2,20796.12
2022-02-01,Europe,Home Office,Technology,289,38.89,0.15,9553.33
2022-02-01,Latin America,Consumer,Technology,166,81.21,0.0,13480.86
2022-02-01,North America,Home Office,Technology,353,42.51,0.3,10504.22
2022-02-01,Asia Pacific,Home Office,Technology,401,74.26,0.0,29778.26
2022-02-01,Asia Pacific,Consumer,Office Supplies,240,66.85,0.15,13637.4
2022-02-01,Asia Pacific,Consumer,Office Supplies,42,11.04,0.3,324.58
2022-02-01,Europe,Consumer,Furniture,181,65.57,0.1,10681.35
2022-02-01,Asia Pacific,Consumer,Furniture,110,97.31,0.1,9633.69
2022-02-01,North America,Consumer,Office Supplies,264,29.33,0.1,6968.81
2022-02-01,North America,Home Office,Furniture,355,7.41,0.2,2104.44
2022-02-01,Asia Pacific,Home Office,Furniture,250,34.86,0.15,7407.75
2022-02-01,Europe,Consumer,Furniture,240,43.99,0.1,9501.84
2022-02-01,North America,Consumer,Furniture,196,71.0,0.15,11828.6
2022-02-01,Europe,Corporate,Technology,71,65.17,0.25,3470.3
2022-03-01,Latin America,Corporate,Office Supplies,340,35.81,0.3,8522.78
2022-03-01,Latin America,Consumer,Furniture,199,15.45,0.0,3074.55
2022-03-01,Asia Pacific,Corporate,Technology,125,38.49,0.1,4330.12
2022-03-01,Asia Pacific,Corporate,Furniture,146,51.06,0.0,7454.76
2022-03-01,Asia Pacific,Corporate,Furniture,324,35.7,0.0,11566.8
2022-03-01,Latin America,Consumer,Office Supplies,451,96.43,0.25,32617.45
2022-03-01,Asia Pacific,Corporate,Furniture,122,19.07,0.0,2326.54
2022-03-01,Asia Pacific,Consumer,Office Supplies,139,44.05,0.3,4286.06
2022-03-01,North America,Consumer,Technology,412,69.67,0.2,22963.23
2022-03-01,Latin America,Corporate,Office Supplies,425,61.31,0.3,18239.72
2022-03-01,Asia Pacific,Home Office,Technology,264,81.3,0.2,17170.56
2022-03-01,Latin America,Corporate,Office Supplies,479,55.9,0.0,26776.1
2022-03-01,North America,Home Office,Office Supplies,473,8.87,0.15,3566.18
2022-03-01,Latin America,Home Office,Furniture,355,53.65,0.1,17141.18
2022-03-01,Latin America,Home Office,Technology,426,42.77,0.3,12754.01
2022-04-01,Europe,Consumer,Furniture,485,74.85,0.05,34487.14
2022-04-01,Asia Pacific,Home Office,Office Supplies,307,29.5,0.15,7698.02
2022-04-01,Latin America,Corporate,Technology,69,29.78,0.0,2054.82
2022-04-01,Latin America,Corporate,Technology,46,88.85,0.3,2860.97
2022-04-01,North America,Consumer,Furniture,156,73.97,0.1,10385.39
2022-04-01,Latin America,Corporate,Technology,417,85.84,0.0,35795.28
2022-04-01,Latin America,Corporate,Office Supplies,236,40.37,0.0,9527.32
2022-04-01,Asia Pacific,Consumer,Technology,411,20.28,0.05,7918.33
2022-04-01,Europe,Corporate,Furniture,217,99.47,0.15,18347.24
2022-04-01,North America,Consumer,Office Supplies,286,21.99,0.3,4402.4
2022-04-01,Asia Pacific,Consumer,Technology,185,13.9,0.1,2314.35
2022-04-01,Europe,Home Office,Office Supplies,247,61.04,0.25,11307.66
2022-04-01,North America,Home Office,Office Supplies,273,64.96,0.05,16847.38
2022-04-01,North America,Corporate,Technology,293,68.55,0.0,20085.15
2022-04-01,North America,Consumer,Furniture,13,7.31,0.0,95.03
2022-05-01,Latin America,Consumer,Office Supplies,486,31.56,0.25,11503.62
2022-05-01,Asia Pacific,Consumer,Technology,289,36.42,0.25,7894.04
2022-05-01,North America,Home Office,Furniture,197,86.04,0.3,11864.92
2022-05-01,North America,Consumer,Furniture,170,35.11,0.05,5670.26
2022-05-01,North America,Corporate,Furniture,63,71.12,0.25,3360.42
2022-05-01,Latin America,Corporate,Furniture,351,39.07,0.3,9599.5
2022-05-01,Asia Pacific,Corporate,Office Supplies,483,75.37,0.0,36403.71
2022-05-01,North America,Home Office,Office Supplies,185,57.52,0.05,10109.14
2022-05-01,Asia Pacific,Corporate,Furniture,315,87.37,0.2,22017.24
2022-05-01,Latin America,Corporate,Furniture,322,64.65,0.15,17694.71
2022-05-01,North America,Corporate,Office Supplies,469,89.23,0.3,29294.21
2022-05-01,Latin America,Corporate,Office Supplies,297,59.94,0.25,13351.64
2022-05-01,Asia Pacific,Consumer,Office Supplies,72,98.27,0.25,5306.58
2022-05-01,Europe,Corporate,Office Supplies,314,8.55,0.25,2013.52
2022-05-01,Asia Pacific,Corporate,Furniture,453,36.03,0.2,13057.27
2022-06-01,Latin America,Consumer,Furniture,205,84.99,0.15,14809.51
2022-06-01,Europe,Home Office,Furniture,320,18.14,0.2,4643.84
2022-06-01,Europe,Corporate,Office Supplies,156,80.54,0.3,8794.97
2022-06-01,Asia Pacific,Corporate,Furniture,355,7.41,0.2,2104.44
2022-06-01,Europe,Home Office,Furniture,402,70.41,0.0,28304.82
2022-06-01,Europe,Corporate,Technology,248,28.77,0.25,5351.22
2022-06-01,Europe,Consumer,Technology,382,65.64,0.2,20059.58
2022-06-01,Asia Pacific,Home Office,Technology,287,74.35,0.1,19204.6
2022-06-01,Latin America,Corporate,Furniture,494,16.42,0.2,6489.18
2022-06-01,Europe,Consumer,Furniture,103,86.27,0.15,7552.94
2022-06-01,North America,Corporate,Office Supplies,441,81.66,0.15,30610.25
2022-06-01,North America,Corporate,Office Supplies,366,42.86,0.05,14902.42
2022-06-01,Europe,Consumer,Office Supplies,189,40.59,0.05,7287.93
2022-06-01,Asia Pacific,Corporate,Technology,334,69.98,0.3,16361.32
2022-06-01,Europe,Consumer,Furniture,349,59.67,0.05,19783.59
2022-07-01,Asia Pacific,Consumer,Technology,454,56.83,0.2,20640.66
2022-07-01,Latin America,Home Office,Technology,426,66.89,0.1,25645.63
2022-07-01,Latin America,Consumer,Technology,21,14.57,0.05,290.67
2022-07-01,North America,Home Office,Office Supplies,44,36.97,0.05,1545.35
2022-07-01,Latin America,Consumer,Office Supplies,467,7.21,0.05,3198.72
2022-07-01,Asia Pacific,Consumer,Furniture,205,70.82,0.05,13792.19
2022-07-01,North America,Home Office,Technology,385,74.83,0.2,23047.64
2022-07-01,North America,Consumer,Office Supplies,366,76.31,0.1,25136.51
2022-07-01,North America,Home Office,Office Supplies,496,60.15,0.3,20884.08
